'Student Id',
'[Technology] Evaluate your proficiency and understanding in the area of [Internet of Things (IoT) Development]',
'[Technology] Evaluate your proficiency and understanding in the area of [Data Structures and Algorithms]',
'[Technology] Evaluate your proficiency and understanding in the area of [Machine Learning and Artificial Intelligence]',
'[Technology] Evaluate your proficiency and understanding in the area of [Blockchain Technology and Cryptocurrency]',
'[Technology] Evaluate your proficiency and understanding in the area of [DevOps and Continuous Integration]',
'[Business]Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Entrepreneurial Finance and Investment]?',
'[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Customer Relationship Management (CRM)]',
'[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Strategic Marketing and Brand Management]',
'[Business]Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Supply Chain Management and Logistics]',
'[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Business Analytics and Data-driven Decision Making]',
'[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Human Resource Management and Talent Acquisition]',
'[Business]Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Corporate Social Responsibility and Sustainability]',
'[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Risk Management and Compliance]',
'[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Business Ethics and Corporate Governance]',
'[Business]Have you experienced an improvement in your skills and knowledge after participating in the sessions on [International Business and Global Expansion Strategies]',
'[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Financial Modelling and Forecasting]',
'[Business] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Strategic Innovation and Market Disruption]',
'[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Brand Management and Branding Strategies]',
'[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Consumer Behavior and Psychology]',
'[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Integrated Marketing Communications]',
'[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Public Relations and Reputation Management]',
'[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Influencer Marketing and Partnership Collborations]',
'[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [?Event Planning and Experiential Marketing]',
'[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Visual Storytelling and Graphic Design]',
'[Marketing & Communications] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Search Engine Optimization (SEO) and Search Engine Marketing (SEM)',
'[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Cybersecurity Fundamentals]',
'[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Cloud Computing and Infrastructure]',
'[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Internet of Things (IoT) Development',
'[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Data Structures and Algorithms)',
'[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on  [Machine Learning and Artificial Intelligence]',
'[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [Blockchain Technology and Cryptocurrency]',
'[Technology] Have you experienced an improvement in your skills and knowledge after participating in the sessions on [DevOps and Continuous Integration]',
'How would you assess your comprehension of the following soft skills at this point? [Collaboration and Cooperation]',
'How would you assess your comprehension of the following soft skills at this point? [Strategic Thinking and Decision]',
'How would you assess your comprehension of the following soft skills at this point? [Assertiveness and Inflence]',
'How would you assess your comprehension of the following soft skills at this point? [Organizational and Prioritization]',
'How would you assess your comprehension of the following soft skills at this point? [Diversity and Inclusion Awareness]',
'How would you assess your comprehension of the following soft skills at this point? [Anaytical and Solution-oriented Thinking]',
'How would you assess your comprehension of the following soft skills at this point? [Empathy and Social Awareness]',
'How would you assess your comprehension of the following soft skills at this point? [Innovative and Creative Problem-solving]',
'How would you assess your comprehension of the following soft skills at this point? [Receptive and Constructive Communication]',
'How would you evaluate the teaching fellows who have been conducting the sessions so far? [Abena Ofori]',
'How would you evaluate the teaching fellows who have been conducting the sessions so far? [Sandra Osei]',
'How would you evaluate the teaching fellows who have been conducting the sessions so far? [Nana Kofi]',
'How would you assess the teaching fellows leading the sessions so far? [Eugene Frimpong]',
'Up to this point, how would you rate the following aspects of the EIT Program [Transportation]',
'Up to this point, how would you rate the following aspects of the EIT Program [Mentorship and Support System]',
'Up to this point, how would you rate the following aspects of the EIT Program [Career Development Resourcces]',
'Up to this point, how would you rate the following aspects of the EIT Program [Feedback and Evaluation Mechanisms]',
'Up to this point, how would you rate the following aspects of the EIT Program [Cutural Immersion Activites]',
'Up to this point, how would you rate the following aspects of the EIT Program[Peer Learning and Collaboration]',
'In general, how satisfied are you with the EIT Program up to this point?'
